delivery_id,pickup_datetime,Weekday,Hour,package_type,delivery_zone,recipient_id,Distance
403,2025-04-01 22:02:45,22,Tuesday,Small,Rural,28,3
404,2025-03-17 00:20:49,0,Monday,X-Large,Rural,73,3
405,2025-03-29 17:46:14,17,Saturday,Medium,Rural,38,3
406,2025-03-03 03:55:30,3,Monday,Special,Shopping Center,94,3
407,2025-03-01 01:08:22,1,Saturday,Medium,Rural,19,3
408,2025-03-17 17:59:55,17,Monday,Medium,Rural,91,3
409,2025-02-01 17:28:07,17,Saturday,Large,Urban,58,3
410,2025-04-01 14:53:04,14,Tuesday,X-Large,Rural,57,3
411,2025-02-26 16:49:54,16,Wednesday,Large,Industrial,96,3
412,2025-04-16 00:46:14,0,Wednesday,X-Large,Suburban,82,3
413,2025-01-21 19:19:28,19,Tuesday,Special,Urban,92,3
414,2025-01-29 07:35:13,7,Wednesday,Special,Rural,77,3
415,2025-02-21 00:48:10,0,Friday,Medium,Industrial,98,3
416,2025-02-13 12:15:19,12,Thursday,Special,Industrial,27,3
417,2025-01-24 05:53:50,5,Friday,Large,Rural,12,3
418,2025-04-17 12:10:10,12,Thursday,X-Large,Urban,36,3
419,2025-03-22 14:17:27,14,Saturday,Small,Rural,68,3
420,2025-03-03 08:43:54,8,Monday,Large,Rural,81,3
421,2025-02-03 15:27:55,15,Monday,Medium,Shopping Center,55,3
422,2025-02-24 23:46:16,23,Monday,Special,Industrial,20,3
423,2025-04-04 15:01:11,15,Friday,Large,Industrial,65,3
424,2025-02-24 02:08:07,2,Monday,Medium,Shopping Center,49,3
425,2025-02-06 20:35:56,20,Thursday,X-Large,Rural,61,3
426,2025-03-02 18:01:19,18,Sunday,Special,Suburban,4,3
427,2025-03-10 16:16:58,16,Monday,Medium,Suburban,93,3
428,2025-02-05 19:11:32,19,Wednesday,Large,Rural,90,3
429,2025-03-10 19:32:36,19,Monday,Large,Suburban,61,3
430,2025-01-29 19:48:50,19,Wednesday,X-Large,Suburban,85,3
431,2025-02-16 20:25:08,20,Sunday,X-Large,Shopping Center,62,3
432,2025-04-02 22:09:16,22,Wednesday,Small,Rural,91,3
433,2025-03-09 19:04:19,19,Sunday,Medium,Urban,58,3
434,2025-02-12 23:04:48,23,Wednesday,Small,Industrial,15,3
435,2025-03-15 17:01:22,17,Saturday,X-Large,Suburban,73,3
436,2025-02-13 23:17:26,23,Thursday,Medium,Suburban,80,3
437,2025-04-02 06:23:37,6,Wednesday,Medium,Shopping Center,70,3
438,2025-02-04 02:43:04,2,Tuesday,X-Large,Industrial,17,3
439,2025-03-06 12:43:53,12,Thursday,Medium,Rural,48,3
440,2025-01-19 07:25:15,7,Sunday,X-Large,Rural,37,3
441,2025-01-19 00:17:22,0,Sunday,Large,Rural,78,3
442,2025-03-25 11:14:36,11,Tuesday,Medium,Industrial,46,3
443,2025-02-18 14:53:58,14,Tuesday,X-Large,Urban,3,3
444,2025-04-15 08:38:09,8,Tuesday,Small,Rural,2,3
445,2025-02-05 22:26:12,22,Wednesday,X-Large,Rural,94,3
446,2025-02-16 07:47:57,7,Sunday,X-Large,Shopping Center,97,3
447,2025-03-12 23:30:18,23,Wednesday,Small,Shopping Center,33,3
448,2025-03-14 14:41:45,14,Friday,Large,Suburban,8,3
449,2025-02-10 08:43:26,8,Monday,Small,Shopping Center,51,3
450,2025-03-14 14:58:06,14,Friday,Small,Rural,8,3
451,2025-03-11 08:06:56,8,Tuesday,Medium,Urban,10,3
452,2025-02-06 06:18:51,6,Thursday,Medium,Rural,10,3
453,2025-02-10 08:53:20,8,Monday,X-Large,Shopping Center,55,3
454,2025-02-07 19:00:45,19,Friday,X-Large,Urban,42,3
455,2025-02-28 06:50:52,6,Friday,X-Large,Suburban,85,3
456,2025-01-20 15:08:25,15,Monday,Medium,Rural,42,3
457,2025-04-12 10:35:55,10,Saturday,X-Large,Suburban,28,3
458,2025-04-10 23:38:43,23,Thursday,Medium,Suburban,54,3
459,2025-01-31 08:21:36,8,Friday,Small,Industrial,85,3
460,2025-02-17 06:52:10,6,Monday,Medium,Rural,33,3
461,2025-03-13 06:03:28,6,Thursday,Medium,Industrial,52,3
462,2025-03-15 22:58:06,22,Saturday,Medium,Suburban,24,3
463,2025-04-16 11:13:55,11,Wednesday,Large,Shopping Center,45,3
464,2025-04-11 00:50:56,0,Friday,X-Large,Urban,99,3
465,2025-03-12 07:35:19,7,Wednesday,X-Large,Industrial,10,3
466,2025-03-10 19:38:57,19,Monday,Small,Rural,66,3
467,2025-03-16 07:52:59,7,Sunday,Special,Industrial,98,3
468,2025-03-29 11:12:55,11,Saturday,Small,Urban,12,3
469,2025-04-08 17:08:56,17,Tuesday,Small,Shopping Center,56,3
470,2025-02-17 03:08:55,3,Monday,Large,Shopping Center,63,3
471,2025-03-17 10:01:08,10,Monday,Large,Rural,32,3
472,2025-02-14 16:16:30,16,Friday,Large,Suburban,32,3
473,2025-02-09 21:49:13,21,Sunday,Medium,Suburban,75,3
474,2025-02-15 23:40:13,23,Saturday,Large,Industrial,77,3
475,2025-02-13 14:10:18,14,Thursday,Medium,Suburban,93,3
476,2025-03-25 21:52:23,21,Tuesday,Large,Industrial,76,3
477,2025-02-18 07:53:19,7,Tuesday,Special,Suburban,68,3
478,2025-02-16 11:13:55,11,Sunday,Medium,Rural,9,3
479,2025-01-29 11:44:49,11,Wednesday,Large,Rural,37,3
480,2025-01-23 17:55:40,17,Thursday,Medium,Industrial,12,3
481,2025-02-26 13:45:47,13,Wednesday,Medium,Suburban,46,3
482,2025-03-18 14:10:17,14,Tuesday,Medium,Industrial,19,3
483,2025-02-22 06:58:40,6,Saturday,X-Large,Suburban,96,3
484,2025-02-14 16:46:00,16,Friday,Small,Rural,55,3
485,2025-04-10 18:33:25,18,Thursday,Large,Suburban,76,3
486,2025-03-24 18:07:22,18,Monday,Special,Industrial,7,3
487,2025-04-07 23:01:42,23,Monday,Large,Urban,56,3
488,2025-02-09 02:13:52,2,Sunday,Small,Urban,82,3
489,2025-01-20 20:29:58,20,Monday,Medium,Shopping Center,27,3
490,2025-03-18 19:25:39,19,Tuesday,Large,Shopping Center,92,3
491,2025-02-09 03:06:07,3,Sunday,Medium,Shopping Center,29,3
492,2025-02-08 16:26:42,16,Saturday,Medium,Industrial,64,3
493,2025-02-07 13:48:53,13,Friday,Small,Shopping Center,14,3
494,2025-04-01 11:04:47,11,Tuesday,Small,Rural,23,3
495,2025-03-14 11:14:55,11,Friday,X-Large,Suburban,28,3
496,2025-02-18 23:29:37,23,Tuesday,Small,Suburban,3,3
497,2025-04-07 12:57:36,12,Monday,Small,Industrial,55,3
498,2025-01-20 00:04:44,0,Monday,Small,Industrial,54,3
499,2025-02-02 05:33:48,5,Sunday,Large,Suburban,81,3
500,2025-04-03 01:01:28,1,Thursday,Medium,Shopping Center,9,3
501,2025-02-26 09:57:58,9,Wednesday,X-Large,Rural,93,3
502,2025-03-20 17:22:19,17,Thursday,Small,Urban,92,3
503,2025-03-19 19:59:28,19,Wednesday,Small,Shopping Center,46,3
504,2025-02-12 06:17:57,6,Wednesday,Small,Rural,85,3
505,2025-02-15 03:31:38,3,Saturday,X-Large,Urban,32,3
506,2025-02-25 21:13:20,21,Tuesday,Medium,Shopping Center,55,3
507,2025-03-02 15:03:01,15,Sunday,Medium,Rural,89,3
508,2025-03-25 12:19:59,12,Tuesday,Special,Industrial,98,3
509,2025-03-05 10:04:05,10,Wednesday,Small,Shopping Center,9,3
510,2025-01-19 15:16:10,15,Sunday,X-Large,Urban,69,3
511,2025-03-26 00:29:14,0,Wednesday,X-Large,Industrial,12,3
512,2025-02-02 06:20:30,6,Sunday,Special,Shopping Center,48,3
513,2025-02-25 13:44:34,13,Tuesday,Small,Urban,8,3
514,2025-02-11 11:54:55,11,Tuesday,Special,Urban,23,3
515,2025-01-23 06:57:56,6,Thursday,Large,Rural,69,3
516,2025-03-19 01:17:54,1,Wednesday,Medium,Shopping Center,38,3
517,2025-04-15 21:27:00,21,Tuesday,Special,Rural,39,3
518,2025-02-27 19:46:55,19,Thursday,X-Large,Industrial,54,3
519,2025-02-24 19:52:55,19,Monday,X-Large,Shopping Center,8,3
520,2025-04-16 05:01:59,5,Wednesday,Medium,Urban,75,3
521,2025-02-02 20:59:48,20,Sunday,Medium,Suburban,50,3
522,2025-01-27 13:55:09,13,Monday,X-Large,Industrial,7,3
523,2025-02-02 08:56:39,8,Sunday,X-Large,Shopping Center,99,3
524,2025-03-15 12:28:33,12,Saturday,Medium,Rural,9,3
525,2025-02-09 14:19:24,14,Sunday,X-Large,Suburban,10,3
526,2025-04-14 22:31:31,22,Monday,Small,Urban,98,3
527,2025-01-21 23:33:55,23,Tuesday,Special,Suburban,47,3
528,2025-02-20 10:40:30,10,Thursday,Medium,Industrial,52,3
529,2025-01-24 14:55:44,14,Friday,X-Large,Shopping Center,4,3
530,2025-03-12 19:15:39,19,Wednesday,Small,Industrial,78,3
531,2025-03-05 14:19:31,14,Wednesday,Special,Urban,28,3
532,2025-04-04 01:05:24,1,Friday,Medium,Industrial,39,3
533,2025-03-19 03:34:18,3,Wednesday,Small,Industrial,71,3
534,2025-02-01 19:14:37,19,Saturday,Small,Suburban,29,3
535,2025-03-30 13:56:23,13,Sunday,Medium,Rural,40,3
536,2025-02-19 20:09:20,20,Wednesday,Small,Industrial,35,3
537,2025-02-24 09:52:40,9,Monday,Special,Urban,9,3
538,2025-03-01 15:32:08,15,Saturday,Small,Urban,96,3
539,2025-02-20 21:11:01,21,Thursday,Medium,Industrial,91,3
540,2025-02-04 04:30:00,4,Tuesday,Medium,Urban,72,3
541,2025-02-13 00:16:28,0,Thursday,Large,Rural,30,3
542,2025-04-04 19:21:20,19,Friday,Large,Urban,32,3
543,2025-03-05 02:11:24,2,Wednesday,Small,Rural,29,3
544,2025-03-06 20:29:42,20,Thursday,Medium,Shopping Center,77,3
545,2025-04-12 22:25:41,22,Saturday,Small,Urban,24,3
546,2025-02-10 04:26:56,4,Monday,X-Large,Rural,38,3
547,2025-04-10 09:28:22,9,Thursday,Large,Urban,47,3
548,2025-04-15 12:10:26,12,Tuesday,Special,Rural,94,3
549,2025-02-09 00:00:18,0,Sunday,Small,Industrial,27,3
550,2025-01-18 15:27:26,15,Saturday,X-Large,Urban,13,3
551,2025-02-25 16:01:57,16,Tuesday,Large,Shopping Center,36,3
552,2025-03-04 17:46:26,17,Tuesday,Large,Suburban,49,3
553,2025-01-22 01:54:18,1,Wednesday,Special,Rural,63,3
554,2025-02-26 22:31:31,22,Wednesday,X-Large,Rural,89,3
555,2025-02-11 11:35:09,11,Tuesday,Large,Suburban,65,3
556,2025-02-15 17:48:17,17,Saturday,Small,Suburban,52,3
557,2025-01-18 06:38:08,6,Saturday,Small,Suburban,100,3
558,2025-02-23 19:17:06,19,Sunday,Medium,Rural,41,3
559,2025-03-05 16:39:26,16,Wednesday,Large,Industrial,41,3
560,2025-04-14 14:28:20,14,Monday,X-Large,Industrial,77,3
561,2025-03-18 08:53:43,8,Tuesday,Special,Industrial,54,3
562,2025-02-11 06:44:07,6,Tuesday,Medium,Urban,57,3
563,2025-01-24 14:56:49,14,Friday,Special,Industrial,65,3
564,2025-03-20 17:27:00,17,Thursday,Large,Urban,45,3
565,2025-04-13 03:37:06,3,Sunday,Special,Suburban,66,3
566,2025-02-03 01:26:50,1,Monday,X-Large,Urban,51,3
567,2025-03-09 17:36:39,17,Sunday,X-Large,Shopping Center,100,3
568,2025-02-13 16:33:46,16,Thursday,Medium,Shopping Center,12,3
569,2025-01-26 06:50:55,6,Sunday,Small,Industrial,18,3
570,2025-02-27 03:15:07,3,Thursday,Medium,Rural,23,3
571,2025-04-14 01:38:36,1,Monday,Medium,Industrial,50,3
572,2025-03-15 12:03:59,12,Saturday,Medium,Urban,59,3
573,2025-02-06 04:05:16,4,Thursday,Medium,Shopping Center,95,3
574,2025-02-21 19:18:35,19,Friday,Medium,Shopping Center,7,3
575,2025-04-15 15:15:23,15,Tuesday,Medium,Rural,93,3
576,2025-01-23 23:59:54,23,Thursday,Medium,Suburban,51,3
577,2025-01-17 18:30:57,18,Friday,Medium,Urban,3,3
578,2025-03-11 10:47:29,10,Tuesday,Small,Industrial,98,3
579,2025-03-09 22:07:32,22,Sunday,Large,Suburban,53,3
580,2025-02-23 03:59:06,3,Sunday,Medium,Rural,72,3
581,2025-02-27 07:48:06,7,Thursday,Large,Rural,42,3
582,2025-03-06 11:38:19,11,Thursday,Medium,Rural,42,3
583,2025-04-16 16:21:20,16,Wednesday,Small,Rural,68,3
584,2025-01-18 22:21:09,22,Saturday,Large,Shopping Center,5,3
585,2025-02-01 20:34:59,20,Saturday,Medium,Shopping Center,1,3
586,2025-04-02 01:41:19,1,Wednesday,Small,Suburban,83,3
587,2025-03-24 15:16:59,15,Monday,Large,Shopping Center,69,3
588,2025-01-26 04:05:22,4,Sunday,Small,Industrial,80,3
589,2025-03-10 20:18:31,20,Monday,Special,Shopping Center,62,3
590,2025-02-21 23:48:11,23,Friday,X-Large,Rural,36,3
591,2025-02-27 23:10:00,23,Thursday,X-Large,Suburban,20,3
592,2025-01-19 01:25:28,1,Sunday,Special,Industrial,68,3
593,2025-01-21 18:32:43,18,Tuesday,X-Large,Urban,24,3
594,2025-03-16 10:43:34,10,Sunday,Medium,Industrial,60,3
595,2025-02-17 06:19:37,6,Monday,Medium,Rural,40,3
596,2025-03-24 00:04:19,0,Monday,Medium,Shopping Center,94,3
597,2025-04-13 00:15:44,0,Sunday,Special,Industrial,97,3
598,2025-03-04 14:05:18,14,Tuesday,Special,Rural,62,3
599,2025-02-02 04:23:31,4,Sunday,Small,Rural,98,3
600,2025-01-30 21:07:52,21,Thursday,Large,Industrial,82,3
601,2025-02-21 16:55:56,16,Friday,X-Large,Rural,49,3
602,2025-03-20 06:14:18,6,Thursday,Medium,Industrial,21,3
603,2025-04-08 22:41:59,22,Tuesday,Small,Suburban,92,3
604,2025-03-06 11:26:42,11,Thursday,Medium,Suburban,15,3
605,2025-01-24 02:25:50,2,Friday,Small,Urban,63,3
606,2025-02-13 23:11:01,23,Thursday,Large,Urban,43,3
607,2025-02-12 10:18:15,10,Wednesday,Medium,Urban,9,3
608,2025-04-07 02:26:17,2,Monday,Medium,Urban,44,3
609,2025-02-25 09:09:03,9,Tuesday,Large,Suburban,45,3
610,2025-04-12 08:47:59,8,Saturday,Small,Rural,93,3
611,2025-03-15 21:54:27,21,Saturday,Small,Industrial,76,3
612,2025-04-01 21:16:13,21,Tuesday,Special,Shopping Center,40,3
613,2025-04-17 06:25:53,6,Thursday,Medium,Shopping Center,55,3
614,2025-01-29 00:49:18,0,Wednesday,Medium,Urban,93,3
615,2025-02-24 16:33:41,16,Monday,Large,Shopping Center,30,3
616,2025-03-12 12:00:44,12,Wednesday,Small,Urban,84,3
617,2025-04-17 01:03:27,1,Thursday,Medium,Urban,83,3
618,2025-03-14 07:33:01,7,Friday,Large,Rural,29,3
619,2025-01-22 12:06:42,12,Wednesday,Special,Rural,75,3
620,2025-02-05 09:24:57,9,Wednesday,Special,Urban,8,3
621,2025-03-17 20:28:57,20,Monday,Medium,Industrial,61,3
622,2025-04-06 03:36:09,3,Sunday,Special,Rural,47,3
623,2025-03-19 15:52:20,15,Wednesday,Medium,Industrial,15,3
624,2025-02-01 16:22:46,16,Saturday,Large,Shopping Center,98,3
625,2025-04-08 09:54:22,9,Tuesday,Medium,Shopping Center,89,3
626,2025-04-04 21:02:03,21,Friday,Medium,Industrial,48,3
627,2025-03-29 10:37:51,10,Saturday,Medium,Urban,21,3
628,2025-01-20 23:14:36,23,Monday,Small,Shopping Center,78,3
629,2025-02-06 00:22:23,0,Thursday,Medium,Industrial,44,3
630,2025-04-14 05:33:33,5,Monday,Small,Suburban,78,3
631,2025-01-17 20:37:17,20,Friday,Medium,Suburban,48,3
632,2025-01-31 19:42:59,19,Friday,Medium,Suburban,31,3
633,2025-03-10 10:48:00,10,Monday,Medium,Rural,18,3
634,2025-03-15 03:21:28,3,Saturday,Medium,Urban,1,3
635,2025-03-09 04:54:02,4,Sunday,Medium,Shopping Center,43,3
636,2025-02-23 14:19:56,14,Sunday,Large,Rural,85,3
637,2025-01-25 14:00:57,14,Saturday,Large,Industrial,100,3
638,2025-04-08 01:46:55,1,Tuesday,Medium,Suburban,49,3
639,2025-04-14 00:21:01,0,Monday,Large,Rural,54,3
640,2025-02-02 06:21:34,6,Sunday,Large,Suburban,77,3
641,2025-01-18 08:03:14,8,Saturday,Special,Shopping Center,72,3
642,2025-03-24 15:46:36,15,Monday,Large,Rural,52,3
643,2025-03-18 07:32:09,7,Tuesday,Small,Suburban,86,3
644,2025-01-28 13:46:26,13,Tuesday,X-Large,Industrial,52,3
645,2025-04-03 11:07:22,11,Thursday,Medium,Rural,32,3
646,2025-03-09 15:52:19,15,Sunday,Special,Urban,29,3
647,2025-03-03 10:05:11,10,Monday,Large,Shopping Center,18,3
648,2025-03-01 18:54:26,18,Saturday,Small,Suburban,5,3
649,2025-02-16 07:43:56,7,Sunday,Medium,Shopping Center,22,3
650,2025-03-18 12:04:31,12,Tuesday,X-Large,Rural,66,3
651,2025-01-30 14:13:00,14,Thursday,X-Large,Suburban,76,3
652,2025-04-08 10:14:35,10,Tuesday,X-Large,Shopping Center,89,3
653,2025-02-17 21:00:26,21,Monday,Medium,Industrial,76,3
654,2025-03-19 22:11:05,22,Wednesday,Medium,Urban,14,3
655,2025-01-30 10:33:25,10,Thursday,Large,Suburban,15,3
656,2025-02-08 16:23:27,16,Saturday,Medium,Industrial,59,3
657,2025-04-16 00:17:04,0,Wednesday,X-Large,Suburban,61,3
658,2025-01-29 15:25:01,15,Wednesday,Medium,Shopping Center,96,3
659,2025-03-03 18:00:42,18,Monday,X-Large,Suburban,80,3
660,2025-02-13 15:15:37,15,Thursday,Small,Urban,19,3
661,2025-03-03 04:58:47,4,Monday,Medium,Shopping Center,88,3
662,2025-04-07 10:23:36,10,Monday,Small,Shopping Center,5,3
663,2025-01-27 23:47:31,23,Monday,Small,Industrial,46,3
664,2025-03-13 00:38:07,0,Thursday,Large,Suburban,80,3
665,2025-02-04 14:57:53,14,Tuesday,Special,Shopping Center,22,3
666,2025-02-22 15:02:04,15,Saturday,Large,Industrial,11,3
667,2025-03-30 15:12:04,15,Sunday,Large,Rural,43,3
668,2025-04-10 02:42:38,2,Thursday,Small,Shopping Center,34,3
669,2025-04-11 19:46:46,19,Friday,Small,Rural,55,3
670,2025-01-29 05:47:26,5,Wednesday,Small,Industrial,5,3
671,2025-02-17 12:43:04,12,Monday,Large,Suburban,5,3
672,2025-02-03 22:46:27,22,Monday,Special,Suburban,41,3
673,2025-01-21 12:24:49,12,Tuesday,Medium,Suburban,32,3
674,2025-02-18 20:04:17,20,Tuesday,Medium,Urban,92,3
675,2025-01-25 18:13:27,18,Saturday,Medium,Shopping Center,60,3
676,2025-03-27 07:28:08,7,Thursday,Medium,Rural,93,3
677,2025-02-09 21:36:43,21,Sunday,Small,Shopping Center,10,3
678,2025-03-23 16:28:30,16,Sunday,X-Large,Rural,77,3
679,2025-02-09 13:02:05,13,Sunday,Medium,Industrial,14,3
680,2025-02-10 13:49:22,13,Monday,Large,Shopping Center,3,3
681,2025-04-03 14:10:41,14,Thursday,Small,Industrial,91,3
682,2025-04-16 18:00:59,18,Wednesday,X-Large,Suburban,16,3
683,2025-03-19 07:15:17,7,Wednesday,Medium,Suburban,95,3
684,2025-03-09 19:46:37,19,Sunday,Large,Industrial,23,3
685,2025-03-11 20:42:11,20,Tuesday,Small,Industrial,29,3
686,2025-02-04 12:54:11,12,Tuesday,Medium,Shopping Center,93,3
687,2025-03-15 10:59:27,10,Saturday,Medium,Suburban,60,3
688,2025-02-21 21:42:45,21,Friday,Medium,Urban,14,3
689,2025-04-01 00:15:46,0,Tuesday,Medium,Suburban,66,3
690,2025-04-07 07:19:18,7,Monday,X-Large,Shopping Center,41,3
691,2025-02-10 17:05:43,17,Monday,Large,Urban,54,3
692,2025-03-28 04:21:07,4,Friday,Large,Urban,20,3
693,2025-02-12 04:25:12,4,Wednesday,Small,Shopping Center,70,3
694,2025-02-17 01:34:47,1,Monday,X-Large,Urban,67,3
695,2025-03-08 23:22:19,23,Saturday,Small,Industrial,53,3
696,2025-02-08 12:48:26,12,Saturday,Special,Suburban,75,3
697,2025-02-07 14:53:23,14,Friday,Small,Rural,18,3
698,2025-02-04 21:55:13,21,Tuesday,X-Large,Rural,67,3
699,2025-03-19 05:15:32,5,Wednesday,Medium,Suburban,30,3
700,2025-03-26 03:42:10,3,Wednesday,Large,Suburban,72,3
701,2025-04-16 06:57:34,6,Wednesday,Small,Rural,55,3
702,2025-01-18 08:15:35,8,Saturday,X-Large,Suburban,62,3
703,2025-02-03 02:35:18,2,Monday,Large,Suburban,10,3
704,2025-02-27 07:18:12,7,Thursday,Small,Rural,43,3
705,2025-03-21 08:58:22,8,Friday,X-Large,Industrial,6,3
706,2025-01-19 19:13:59,19,Sunday,Special,Urban,95,3
707,2025-04-06 00:44:44,0,Sunday,Small,Urban,59,3
708,2025-02-22 11:18:01,11,Saturday,Medium,Urban,58,3
709,2025-01-28 13:54:17,13,Tuesday,Small,Rural,24,3
710,2025-03-31 01:21:38,1,Monday,Medium,Industrial,89,3
711,2025-02-12 10:10:51,10,Wednesday,Large,Suburban,5,3
712,2025-02-11 17:25:33,17,Tuesday,Large,Rural,73,3
713,2025-04-06 10:00:52,10,Sunday,Special,Industrial,37,3
714,2025-03-12 02:08:39,2,Wednesday,X-Large,Suburban,6,3
715,2025-04-13 10:42:15,10,Sunday,Medium,Suburban,71,3
716,2025-02-14 19:07:54,19,Friday,Special,Urban,41,3
717,2025-04-10 19:53:21,19,Thursday,Small,Industrial,47,3
718,2025-02-23 02:54:28,2,Sunday,Small,Industrial,75,3
719,2025-04-09 17:54:00,17,Wednesday,Small,Rural,38,3
720,2025-03-03 09:47:18,9,Monday,Large,Suburban,97,3
721,2025-01-26 20:21:56,20,Sunday,Small,Industrial,1,3
722,2025-02-19 11:36:12,11,Wednesday,Special,Industrial,31,3
723,2025-02-24 22:13:20,22,Monday,X-Large,Shopping Center,83,3
724,2025-01-18 08:32:01,8,Saturday,Medium,Urban,32,3
725,2025-02-02 20:39:31,20,Sunday,Medium,Rural,48,3
726,2025-02-11 13:42:50,13,Tuesday,Special,Suburban,83,3
727,2025-03-06 03:16:05,3,Thursday,Large,Rural,39,3
728,2025-04-09 09:45:55,9,Wednesday,Large,Rural,20,3
729,2025-03-24 04:09:00,4,Monday,Large,Suburban,14,3
730,2025-04-07 12:58:31,12,Monday,Special,Suburban,62,3
731,2025-03-06 19:38:26,19,Thursday,Medium,Urban,45,3
732,2025-03-20 12:29:28,12,Thursday,Large,Industrial,40,3
733,2025-02-05 08:29:05,8,Wednesday,Medium,Urban,42,3
734,2025-03-17 03:31:12,3,Monday,X-Large,Shopping Center,24,3
735,2025-02-06 19:49:12,19,Thursday,Large,Industrial,65,3
736,2025-03-15 09:40:50,9,Saturday,Medium,Industrial,15,3
737,2025-02-17 00:36:02,0,Monday,Medium,Rural,59,3
738,2025-01-30 13:24:09,13,Thursday,Special,Rural,63,3
739,2025-04-16 11:50:44,11,Wednesday,Special,Shopping Center,1,3
740,2025-02-28 03:05:49,3,Friday,Medium,Urban,73,3
741,2025-03-12 19:11:10,19,Wednesday,Special,Industrial,75,3
742,2025-02-12 08:20:57,8,Wednesday,Large,Rural,68,3
743,2025-01-31 15:34:46,15,Friday,Large,Shopping Center,35,3
744,2025-03-20 17:31:40,17,Thursday,Special,Urban,3,3
745,2025-03-31 19:59:22,19,Monday,Large,Suburban,17,3
746,2025-04-09 10:14:42,10,Wednesday,Small,Shopping Center,35,3
747,2025-01-30 19:17:20,19,Thursday,Small,Shopping Center,16,3
748,2025-04-06 15:57:35,15,Sunday,Medium,Suburban,14,3
749,2025-04-13 20:34:44,20,Sunday,Small,Shopping Center,61,3
750,2025-04-11 08:07:40,8,Friday,Large,Urban,34,3
751,2025-03-25 03:30:13,3,Tuesday,Small,Suburban,47,3
752,2025-04-16 19:58:15,19,Wednesday,Large,Industrial,24,3
753,2025-02-25 14:50:48,14,Tuesday,Large,Suburban,42,3
754,2025-04-13 05:21:15,5,Sunday,Medium,Rural,84,3
755,2025-04-02 22:10:08,22,Wednesday,Large,Suburban,63,3
756,2025-04-14 17:37:45,17,Monday,Special,Shopping Center,56,3
757,2025-03-14 11:46:36,11,Friday,Medium,Industrial,2,3
758,2025-04-04 13:18:13,13,Friday,Medium,Rural,9,3
759,2025-03-11 06:29:28,6,Tuesday,Small,Industrial,97,3
760,2025-04-04 23:07:28,23,Friday,Small,Urban,64,3
761,2025-02-26 10:36:51,10,Wednesday,Special,Shopping Center,23,3
762,2025-02-20 21:31:22,21,Thursday,Large,Shopping Center,90,3
763,2025-02-23 12:00:40,12,Sunday,Medium,Urban,97,3
764,2025-03-13 18:41:37,18,Thursday,X-Large,Shopping Center,75,3
765,2025-04-01 00:36:59,0,Tuesday,Special,Shopping Center,4,3
766,2025-03-27 19:52:15,19,Thursday,Large,Suburban,71,3
767,2025-01-19 16:35:07,16,Sunday,Small,Urban,81,3
768,2025-02-17 10:43:35,10,Monday,Small,Urban,30,3
769,2025-03-19 10:44:55,10,Wednesday,Medium,Urban,30,3
770,2025-02-08 04:11:44,4,Saturday,X-Large,Industrial,3,3
771,2025-01-31 06:41:42,6,Friday,Medium,Industrial,90,3
772,2025-02-11 19:13:36,19,Tuesday,Small,Suburban,91,3
773,2025-04-16 01:54:56,1,Wednesday,Medium,Rural,8,3
774,2025-04-12 06:04:45,6,Saturday,Small,Urban,66,3
775,2025-02-26 19:25:38,19,Wednesday,Medium,Urban,28,3
776,2025-01-26 02:24:47,2,Sunday,Medium,Shopping Center,21,3
777,2025-03-20 18:55:26,18,Thursday,Medium,Suburban,65,3
778,2025-01-20 10:18:05,10,Monday,X-Large,Shopping Center,82,3
779,2025-03-05 05:59:43,5,Wednesday,X-Large,Rural,15,3
780,2025-02-27 21:57:50,21,Thursday,Large,Shopping Center,32,3
781,2025-02-07 15:48:47,15,Friday,Medium,Shopping Center,36,3
782,2025-03-28 03:27:22,3,Friday,Small,Shopping Center,60,3
783,2025-02-18 08:02:02,8,Tuesday,X-Large,Shopping Center,53,3
784,2025-04-04 23:17:38,23,Friday,X-Large,Shopping Center,49,3
785,2025-03-23 06:04:51,6,Sunday,Small,Urban,11,3
786,2025-01-22 03:44:33,3,Wednesday,Large,Industrial,38,3
787,2025-01-30 02:38:55,2,Thursday,Large,Industrial,28,3
788,2025-03-07 23:11:06,23,Friday,Medium,Rural,78,3
789,2025-02-04 09:59:58,9,Tuesday,Medium,Urban,37,3
790,2025-04-07 08:18:14,8,Monday,Medium,Shopping Center,18,3
791,2025-03-01 17:31:59,17,Saturday,Medium,Urban,17,3
792,2025-02-01 02:06:36,2,Saturday,Large,Shopping Center,34,3
793,2025-02-19 04:35:58,4,Wednesday,Large,Urban,6,3
794,2025-02-09 06:52:40,6,Sunday,X-Large,Suburban,76,3
795,2025-02-02 02:44:50,2,Sunday,X-Large,Shopping Center,4,3
796,2025-03-07 05:10:12,5,Friday,Medium,Rural,31,3
797,2025-02-11 02:39:13,2,Tuesday,Medium,Urban,89,3
798,2025-03-19 10:46:54,10,Wednesday,Medium,Urban,75,3
799,2025-02-24 08:11:44,8,Monday,X-Large,Shopping Center,7,3
800,2025-01-22 05:49:37,5,Wednesday,Small,Urban,15,3
801,2025-04-07 15:33:44,15,Monday,Large,Urban,3,3
802,2025-03-15 15:44:47,15,Saturday,Special,Industrial,80,3
803,2025-04-13 17:41:16,17,Sunday,Medium,Shopping Center,81,3
804,2025-02-03 13:28:20,13,Monday,Medium,Shopping Center,4,3
